@bytes
# yeah, you could just leave them as <$XX>, but where's the fun in that?
00=[bytes: $00]
6E=[bytes: $6E]
6F=[bytes: $6F]
70=[bytes: $70]
71=[bytes: $71]
72=[bytes: $72]
73=[bytes: $73]
74=[bytes: $74]
75=[bytes: $75]
76=[bytes: $76]
77=[bytes: $77]
78=[bytes: $78]
79=[bytes: $79]
7A=[bytes: $7A]
7B=[bytes: $7B]
7C=[bytes: $7C]
7D=[bytes: $7D]
7E=[bytes: $7E]
7F=[bytes: $7F]
80=[bytes: $80]
81=[bytes: $81]
82=[bytes: $82]
83=[bytes: $83]
84=[bytes: $84]
85=[bytes: $85]
86=[bytes: $86]
87=[bytes: $87]
88=[bytes: $88]
89=[bytes: $89]
8A=[bytes: $8A]
8B=[bytes: $8B]
8C=[bytes: $8C]
8D=[bytes: $8D]
8E=[bytes: $8E]
8F=[bytes: $8F]
90=[bytes: $90]
91=[bytes: $91]
92=[bytes: $92]
93=[bytes: $93]
94=[bytes: $94]
95=[bytes: $95]
96=[bytes: $96]
97=[bytes: $97]
98=[bytes: $98]
99=[bytes: $99]
9A=[bytes: $9A]
9B=[bytes: $9B]
9C=[bytes: $9C]
9D=[bytes: $9D]
9E=[bytes: $9E]
9F=[bytes: $9F]
A0=[bytes: $A0]
A1=[bytes: $A1]
A2=[bytes: $A2]
A3=[bytes: $A3]
A4=[bytes: $A4]
A5=[bytes: $A5]
A6=[bytes: $A6]
A7=[bytes: $A7]
A8=[bytes: $A8]
A9=[bytes: $A9]
AA=[bytes: $AA]
AB=[bytes: $AB]
AC=[bytes: $AC]
AD=[bytes: $AD]
AE=[bytes: $AE]
AF=[bytes: $AF]
B0=[bytes: $B0]
B1=[bytes: $B1]
B2=[bytes: $B2]
B3=[bytes: $B3]
B4=[bytes: $B4]
B5=[bytes: $B5]
B6=[bytes: $B6]
B7=[bytes: $B7]
B8=[bytes: $B8]
B9=[bytes: $B9]
BA=[bytes: $BA]
BB=[bytes: $BB]
BC=[bytes: $BC]
BD=[bytes: $BD]
BE=[bytes: $BE]
BF=[bytes: $BF]
C0=[bytes: $C0]
C1=[bytes: $C1]
C2=[bytes: $C2]
C3=[bytes: $C3]
C4=[bytes: $C4]
C5=[bytes: $C5]
C6=[bytes: $C6]
C7=[bytes: $C7]
C8=[bytes: $C8]
C9=[bytes: $C9]
CA=[bytes: $CA]
CB=[bytes: $CB]
CC=[bytes: $CC]
CD=[bytes: $CD]
CE=[bytes: $CE]
CF=[bytes: $CF]
D0=[bytes: $D0]
D1=[bytes: $D1]
D2=[bytes: $D2]
D3=[bytes: $D3]
D4=[bytes: $D4]
D5=[bytes: $D5]
D6=[bytes: $D6]
D7=[bytes: $D7]
D8=[bytes: $D8]
D9=[bytes: $D9]
DA=[bytes: $DA]
DB=[bytes: $DB]
DC=[bytes: $DC]
DD=[bytes: $DD]
DE=[bytes: $DE]
DF=[bytes: $DF]
E0=[bytes: $E0]
E1=[bytes: $E1]
E2=[bytes: $E2]
E3=[bytes: $E3]
E4=[bytes: $E4]
E5=[bytes: $E5]
E6=[bytes: $E6]
E7=[bytes: $E7]
E8=[bytes: $E8]
E9=[bytes: $E9]
EA=[bytes: $EA]
EB=[bytes: $EB]
EC=[bytes: $EC]
ED=[bytes: $ED]
EE=[bytes: $EE]
EF=[bytes: $EF]
F0=[bytes: $F0]
F1=[bytes: $F1]
F2=[bytes: $F2]
F3=[bytes: $F3]
F4=[bytes: $F4]
F5=[bytes: $F5]
F6=[bytes: $F6]
F7=[bytes: $F7]
F8=[bytes: $F8]
F9=[bytes: $F9]
FA=[bytes: $FA]
FB=[bytes: $FB]
FC=[bytes: $FC]
FD=[bytes: $FD]
FE=[bytes: $FE]
FF=[bytes: $FF]
