@OneBytePascalString
/!01=,<@upper>:1
/!ED=,<@upper>:237
/!EE=,<@upper>:238
/!EF=,<@upper>:239
/!F0=,<@upper>:240
/!F1=,<@upper>:241
/!F2=,<@upper>:242
/!F3=,<@upper>:243
/!F4=,<@upper>:244
/!F5=,<@upper>:245
/!F6=,<@upper>:246
/!F7=,<@upper>:247
/!F8=,<@upper>:248
/!F9=,<@upper>:249
/!FA=,<@upper>:250
/!FB=,<@upper>:251
/!FC=,<@upper>:252
/!FD=,<@upper>:253
/!FE=,<@upper>:254
/!FF=,<@upper>:255
